,Year,Month,Unemployment Rate
0,1960,01,5.2
1,1960,02,4.8
2,1960,03,5.4
3,1960,04,5.2
4,1960,05,5.1
5,1960,06,5.4
6,1960,07,5.5
7,1960,08,5.6
8,1960,09,5.5
9,1960,10,6.1
10,1960,11,6.1
11,1960,12,6.6
12,1961,01,6.6
13,1961,02,6.9
14,1961,03,6.9
15,1961,04,7.0
16,1961,05,7.1
17,1961,06,6.9
18,1961,07,7.0
19,1961,08,6.6
20,1961,09,6.7
21,1961,10,6.5
22,1961,11,6.1
23,1961,12,6.0
24,1962,01,5.8
25,1962,02,5.5
26,1962,03,5.6
27,1962,04,5.6
28,1962,05,5.5
29,1962,06,5.5
30,1962,07,5.4
31,1962,08,5.7
32,1962,09,5.6
33,1962,10,5.4
34,1962,11,5.7
35,1962,12,5.5
36,1963,01,5.7
37,1963,02,5.9
38,1963,03,5.7
39,1963,04,5.7
40,1963,05,5.9
41,1963,06,5.6
42,1963,07,5.6
43,1963,08,5.4
44,1963,09,5.5
45,1963,10,5.5
46,1963,11,5.7
47,1963,12,5.5
48,1964,01,5.6
49,1964,02,5.4
50,1964,03,5.4
51,1964,04,5.3
52,1964,05,5.1
53,1964,06,5.2
54,1964,07,4.9
55,1964,08,5.0
56,1964,09,5.1
57,1964,10,5.1
58,1964,11,4.8
59,1964,12,5.0
60,1965,01,4.9
61,1965,02,5.1
62,1965,03,4.7
63,1965,04,4.8
64,1965,05,4.6
65,1965,06,4.6
66,1965,07,4.4
67,1965,08,4.4
68,1965,09,4.3
69,1965,10,4.2
70,1965,11,4.1
71,1965,12,4.0
72,1966,01,4.0
73,1966,02,3.8
74,1966,03,3.8
75,1966,04,3.8
76,1966,05,3.9
77,1966,06,3.8
78,1966,07,3.8
79,1966,08,3.8
80,1966,09,3.7
81,1966,10,3.7
82,1966,11,3.6
83,1966,12,3.8
84,1967,01,3.9
85,1967,02,3.8
86,1967,03,3.8
87,1967,04,3.8
88,1967,05,3.8
89,1967,06,3.9
90,1967,07,3.8
91,1967,08,3.8
92,1967,09,3.8
93,1967,10,4.0
94,1967,11,3.9
95,1967,12,3.8
96,1968,01,3.7
97,1968,02,3.8
98,1968,03,3.7
99,1968,04,3.5
100,1968,05,3.5
101,1968,06,3.7
102,1968,07,3.7
103,1968,08,3.5
104,1968,09,3.4
105,1968,10,3.4
106,1968,11,3.4
107,1968,12,3.4
108,1969,01,3.4
109,1969,02,3.4
110,1969,03,3.4
111,1969,04,3.4
112,1969,05,3.4
113,1969,06,3.5
114,1969,07,3.5
115,1969,08,3.5
116,1969,09,3.7
117,1969,10,3.7
118,1969,11,3.5
119,1969,12,3.5
120,1970,01,3.9
121,1970,02,4.2
122,1970,03,4.4
123,1970,04,4.6
124,1970,05,4.8
125,1970,06,4.9
126,1970,07,5.0
127,1970,08,5.1
128,1970,09,5.4
129,1970,10,5.5
130,1970,11,5.9
131,1970,12,6.1
132,1971,01,5.9
133,1971,02,5.9
134,1971,03,6.0
135,1971,04,5.9
136,1971,05,5.9
137,1971,06,5.9
138,1971,07,6.0
139,1971,08,6.1
140,1971,09,6.0
141,1971,10,5.8
142,1971,11,6.0
143,1971,12,6.0
144,1972,01,5.8
145,1972,02,5.7
146,1972,03,5.8
147,1972,04,5.7
148,1972,05,5.7
149,1972,06,5.7
150,1972,07,5.6
151,1972,08,5.6
152,1972,09,5.5
153,1972,10,5.6
154,1972,11,5.3
155,1972,12,5.2
156,1973,01,4.9
157,1973,02,5.0
158,1973,03,4.9
159,1973,04,5.0
160,1973,05,4.9
161,1973,06,4.9
162,1973,07,4.8
163,1973,08,4.8
164,1973,09,4.8
165,1973,10,4.6
166,1973,11,4.8
167,1973,12,4.9
168,1974,01,5.1
169,1974,02,5.2
170,1974,03,5.1
171,1974,04,5.1
172,1974,05,5.1
173,1974,06,5.4
174,1974,07,5.5
175,1974,08,5.5
176,1974,09,5.9
177,1974,10,6.0
178,1974,11,6.6
179,1974,12,7.2
180,1975,01,8.1
181,1975,02,8.1
182,1975,03,8.6
183,1975,04,8.8
184,1975,05,9.0
185,1975,06,8.8
186,1975,07,8.6
187,1975,08,8.4
188,1975,09,8.4
189,1975,10,8.4
190,1975,11,8.3
191,1975,12,8.2
192,1976,01,7.9
193,1976,02,7.7
194,1976,03,7.6
195,1976,04,7.7
196,1976,05,7.4
197,1976,06,7.6
198,1976,07,7.8
199,1976,08,7.8
200,1976,09,7.6
201,1976,10,7.7
202,1976,11,7.8
203,1976,12,7.8
204,1977,01,7.5
205,1977,02,7.6
206,1977,03,7.4
207,1977,04,7.2
208,1977,05,7.0
209,1977,06,7.2
210,1977,07,6.9
211,1977,08,7.0
212,1977,09,6.8
213,1977,10,6.8
214,1977,11,6.8
215,1977,12,6.4
216,1978,01,6.4
217,1978,02,6.3
218,1978,03,6.3
219,1978,04,6.1
220,1978,05,6.0
221,1978,06,5.9
222,1978,07,6.2
223,1978,08,5.9
224,1978,09,6.0
225,1978,10,5.8
226,1978,11,5.9
227,1978,12,6.0
228,1979,01,5.9
229,1979,02,5.9
230,1979,03,5.8
231,1979,04,5.8
232,1979,05,5.6
233,1979,06,5.7
234,1979,07,5.7
235,1979,08,6.0
236,1979,09,5.9
237,1979,10,6.0
238,1979,11,5.9
239,1979,12,6.0
240,1980,01,6.3
241,1980,02,6.3
242,1980,03,6.3
243,1980,04,6.9
244,1980,05,7.5
245,1980,06,7.6
246,1980,07,7.8
247,1980,08,7.7
248,1980,09,7.5
249,1980,10,7.5
250,1980,11,7.5
251,1980,12,7.2
252,1981,01,7.5
253,1981,02,7.4
254,1981,03,7.4
255,1981,04,7.2
256,1981,05,7.5
257,1981,06,7.5
258,1981,07,7.2
259,1981,08,7.4
260,1981,09,7.6
261,1981,10,7.9
262,1981,11,8.3
263,1981,12,8.5
264,1982,01,8.6
265,1982,02,8.9
266,1982,03,9.0
267,1982,04,9.3
268,1982,05,9.4
269,1982,06,9.6
270,1982,07,9.8
271,1982,08,9.8
272,1982,09,10.1
273,1982,10,10.4
274,1982,11,10.8
275,1982,12,10.8
276,1983,01,10.4
277,1983,02,10.4
278,1983,03,10.3
279,1983,04,10.2
280,1983,05,10.1
281,1983,06,10.1
282,1983,07,9.4
283,1983,08,9.5
284,1983,09,9.2
285,1983,10,8.8
286,1983,11,8.5
287,1983,12,8.3
288,1984,01,8.0
289,1984,02,7.8
290,1984,03,7.8
291,1984,04,7.7
292,1984,05,7.4
293,1984,06,7.2
294,1984,07,7.5
295,1984,08,7.5
296,1984,09,7.3
297,1984,10,7.4
298,1984,11,7.2
299,1984,12,7.3
300,1985,01,7.3
301,1985,02,7.2
302,1985,03,7.2
303,1985,04,7.3
304,1985,05,7.2
305,1985,06,7.4
306,1985,07,7.4
307,1985,08,7.1
308,1985,09,7.1
309,1985,10,7.1
310,1985,11,7.0
311,1985,12,7.0
312,1986,01,6.7
313,1986,02,7.2
314,1986,03,7.2
315,1986,04,7.1
316,1986,05,7.2
317,1986,06,7.2
318,1986,07,7.0
319,1986,08,6.9
320,1986,09,7.0
321,1986,10,7.0
322,1986,11,6.9
323,1986,12,6.6
324,1987,01,6.6
325,1987,02,6.6
326,1987,03,6.6
327,1987,04,6.3
328,1987,05,6.3
329,1987,06,6.2
330,1987,07,6.1
331,1987,08,6.0
332,1987,09,5.9
333,1987,10,6.0
334,1987,11,5.8
335,1987,12,5.7
336,1988,01,5.7
337,1988,02,5.7
338,1988,03,5.7
339,1988,04,5.4
340,1988,05,5.6
341,1988,06,5.4
342,1988,07,5.4
343,1988,08,5.6
344,1988,09,5.4
345,1988,10,5.4
346,1988,11,5.3
347,1988,12,5.3
348,1989,01,5.4
349,1989,02,5.2
350,1989,03,5.0
351,1989,04,5.2
352,1989,05,5.2
353,1989,06,5.3
354,1989,07,5.2
355,1989,08,5.2
356,1989,09,5.3
357,1989,10,5.3
358,1989,11,5.4
359,1989,12,5.4
360,1990,01,5.4
361,1990,02,5.3
362,1990,03,5.2
363,1990,04,5.4
364,1990,05,5.4
365,1990,06,5.2
366,1990,07,5.5
367,1990,08,5.7
368,1990,09,5.9
369,1990,10,5.9
370,1990,11,6.2
371,1990,12,6.3
372,1991,01,6.4
373,1991,02,6.6
374,1991,03,6.8
375,1991,04,6.7
376,1991,05,6.9
377,1991,06,6.9
378,1991,07,6.8
379,1991,08,6.9
380,1991,09,6.9
381,1991,10,7.0
382,1991,11,7.0
383,1991,12,7.3
384,1992,01,7.3
385,1992,02,7.4
386,1992,03,7.4
387,1992,04,7.4
388,1992,05,7.6
389,1992,06,7.8
390,1992,07,7.7
391,1992,08,7.6
392,1992,09,7.6
393,1992,10,7.3
394,1992,11,7.4
395,1992,12,7.4
396,1993,01,7.3
397,1993,02,7.1
398,1993,03,7.0
399,1993,04,7.1
400,1993,05,7.1
401,1993,06,7.0
402,1993,07,6.9
403,1993,08,6.8
404,1993,09,6.7
405,1993,10,6.8
406,1993,11,6.6
407,1993,12,6.5
408,1994,01,6.6
409,1994,02,6.6
410,1994,03,6.5
411,1994,04,6.4
412,1994,05,6.1
413,1994,06,6.1
414,1994,07,6.1
415,1994,08,6.0
416,1994,09,5.9
417,1994,10,5.8
418,1994,11,5.6
419,1994,12,5.5
420,1995,01,5.6
421,1995,02,5.4
422,1995,03,5.4
423,1995,04,5.8
424,1995,05,5.6
425,1995,06,5.6
426,1995,07,5.7
427,1995,08,5.7
428,1995,09,5.6
429,1995,10,5.5
430,1995,11,5.6
431,1995,12,5.6
432,1996,01,5.6
433,1996,02,5.5
434,1996,03,5.5
435,1996,04,5.6
436,1996,05,5.6
437,1996,06,5.3
438,1996,07,5.5
439,1996,08,5.1
440,1996,09,5.2
441,1996,10,5.2
442,1996,11,5.4
443,1996,12,5.4
444,1997,01,5.3
445,1997,02,5.2
446,1997,03,5.2
447,1997,04,5.1
448,1997,05,4.9
449,1997,06,5.0
450,1997,07,4.9
451,1997,08,4.8
452,1997,09,4.9
453,1997,10,4.7
454,1997,11,4.6
455,1997,12,4.7
456,1998,01,4.6
457,1998,02,4.6
458,1998,03,4.7
459,1998,04,4.3
460,1998,05,4.4
461,1998,06,4.5
462,1998,07,4.5
463,1998,08,4.5
464,1998,09,4.6
465,1998,10,4.5
466,1998,11,4.4
467,1998,12,4.4
468,1999,01,4.3
469,1999,02,4.4
470,1999,03,4.2
471,1999,04,4.3
472,1999,05,4.2
473,1999,06,4.3
474,1999,07,4.3
475,1999,08,4.2
476,1999,09,4.2
477,1999,10,4.1
478,1999,11,4.1
479,1999,12,4.0
480,2000,01,4.0
481,2000,02,4.1
482,2000,03,4.0
483,2000,04,3.8
484,2000,05,4.0
485,2000,06,4.0
486,2000,07,4.0
487,2000,08,4.1
488,2000,09,3.9
489,2000,10,3.9
490,2000,11,3.9
491,2000,12,3.9
492,2001,01,4.2
493,2001,02,4.2
494,2001,03,4.3
495,2001,04,4.4
496,2001,05,4.3
497,2001,06,4.5
498,2001,07,4.6
499,2001,08,4.9
500,2001,09,5.0
501,2001,10,5.3
502,2001,11,5.5
503,2001,12,5.7
504,2002,01,5.7
505,2002,02,5.7
506,2002,03,5.7
507,2002,04,5.9
508,2002,05,5.8
509,2002,06,5.8
510,2002,07,5.8
511,2002,08,5.7
512,2002,09,5.7
513,2002,10,5.7
514,2002,11,5.9
515,2002,12,6.0
516,2003,01,5.8
517,2003,02,5.9
518,2003,03,5.9
519,2003,04,6.0
520,2003,05,6.1
521,2003,06,6.3
522,2003,07,6.2
523,2003,08,6.1
524,2003,09,6.1
525,2003,10,6.0
526,2003,11,5.8
527,2003,12,5.7
528,2004,01,5.7
529,2004,02,5.6
530,2004,03,5.8
531,2004,04,5.6
532,2004,05,5.6
533,2004,06,5.6
534,2004,07,5.5
535,2004,08,5.4
536,2004,09,5.4
537,2004,10,5.5
538,2004,11,5.4
539,2004,12,5.4
540,2005,01,5.3
541,2005,02,5.4
542,2005,03,5.2
543,2005,04,5.2
544,2005,05,5.1
545,2005,06,5.0
546,2005,07,5.0
547,2005,08,4.9
548,2005,09,5.0
549,2005,10,5.0
550,2005,11,5.0
551,2005,12,4.9
552,2006,01,4.7
553,2006,02,4.8
554,2006,03,4.7
555,2006,04,4.7
556,2006,05,4.6
557,2006,06,4.6
558,2006,07,4.7
559,2006,08,4.7
560,2006,09,4.5
561,2006,10,4.4
562,2006,11,4.5
563,2006,12,4.4
564,2007,01,4.6
565,2007,02,4.5
566,2007,03,4.4
567,2007,04,4.5
568,2007,05,4.4
569,2007,06,4.6
570,2007,07,4.7
571,2007,08,4.6
572,2007,09,4.7
573,2007,10,4.7
574,2007,11,4.7
575,2007,12,5.0
576,2008,01,5.0
577,2008,02,4.9
578,2008,03,5.1
579,2008,04,5.0
580,2008,05,5.4
581,2008,06,5.6
582,2008,07,5.8
583,2008,08,6.1
584,2008,09,6.1
585,2008,10,6.5
586,2008,11,6.8
587,2008,12,7.3
588,2009,01,7.8
589,2009,02,8.3
590,2009,03,8.7
591,2009,04,9.0
592,2009,05,9.4
593,2009,06,9.5
594,2009,07,9.5
595,2009,08,9.6
596,2009,09,9.8
597,2009,10,10.0
598,2009,11,9.9
599,2009,12,9.9
600,2010,01,9.8
601,2010,02,9.8
602,2010,03,9.9
603,2010,04,9.9
604,2010,05,9.6
605,2010,06,9.4
606,2010,07,9.4
607,2010,08,9.5
608,2010,09,9.5
609,2010,10,9.4
610,2010,11,9.8
611,2010,12,9.3
612,2011,01,9.1
613,2011,02,9.0
614,2011,03,9.0
615,2011,04,9.1
616,2011,05,9.0
617,2011,06,9.1
618,2011,07,9.0
619,2011,08,9.0
620,2011,09,9.0
621,2011,10,8.8
622,2011,11,8.6
623,2011,12,8.5
624,2012,01,8.3
625,2012,02,8.3
626,2012,03,8.2
627,2012,04,8.2
628,2012,05,8.2
629,2012,06,8.2
630,2012,07,8.2
631,2012,08,8.1
632,2012,09,7.8
633,2012,10,7.8
634,2012,11,7.7
635,2012,12,7.9
636,2013,01,8.0
637,2013,02,7.7
638,2013,03,7.5
639,2013,04,7.6
640,2013,05,7.5
641,2013,06,7.5
642,2013,07,7.3
643,2013,08,7.2
644,2013,09,7.2
645,2013,10,7.2
646,2013,11,6.9
647,2013,12,6.7
648,2014,01,6.6
649,2014,02,6.7
650,2014,03,6.7
651,2014,04,6.2
652,2014,05,6.3
653,2014,06,6.1
654,2014,07,6.2
655,2014,08,6.1
656,2014,09,5.9
657,2014,10,5.7
658,2014,11,5.8
659,2014,12,5.6
660,2015,01,5.7
661,2015,02,5.5
662,2015,03,5.4
663,2015,04,5.4
664,2015,05,5.6
665,2015,06,5.3
666,2015,07,5.2
667,2015,08,5.1
668,2015,09,5.0
669,2015,10,5.0
670,2015,11,5.1
671,2015,12,5.0
672,2016,01,4.9
673,2016,02,4.9
674,2016,03,5.0
675,2016,04,5.0
676,2016,05,4.8
677,2016,06,4.9
678,2016,07,4.8
679,2016,08,4.9
680,2016,09,5.0
681,2016,10,4.9
682,2016,11,4.7
683,2016,12,4.7
684,2017,01,4.7
685,2017,02,4.6
686,2017,03,4.4
687,2017,04,4.4
688,2017,05,4.4
689,2017,06,4.3
690,2017,07,4.3
691,2017,08,4.4
692,2017,09,4.2
693,2017,10,4.1
694,2017,11,4.2
695,2017,12,4.1
696,2018,01,4.1
697,2018,02,4.1
698,2018,03,4.0
699,2018,04,4.0
700,2018,05,3.8
701,2018,06,4.0
702,2018,07,3.8
703,2018,08,3.8
704,2018,09,3.7
705,2018,10,3.8
706,2018,11,3.7
707,2018,12,3.9
708,2019,01,4.0
709,2019,02,3.8
710,2019,03,3.8
711,2019,04,3.6
712,2019,05,3.6
713,2019,06,3.7
714,2019,07,3.7
715,2019,08,3.7
716,2019,09,3.5
717,2019,10,3.6
718,2019,11,3.5
719,2019,12,3.5
720,2020,01,3.6
721,2020,02,3.5
722,2020,03,4.4
723,2020,04,14.7
724,2020,05,13.3
725,2020,06,11.1
726,2020,07,
727,2020,08,
728,2020,09,
729,2020,10,
730,2020,11,
731,2020,12,
